(235734543244397598274,1157127558854445202073904637583650569445255326968907996897) * 50000000000000000000000000000000000 = (4078202597509891473402912356459053652474434919592369011542,4420576899388766547143116187637032682625183218536716470203)
(4,2) + (10,6) = (11,2)
(0,1) + (0,1) = (10,7)
(1,4) + (1,4) = (8,12)
(4,2) + (4,2) = (8,1)
(5,1) + (5,1) = (4,11)
(7,0) + (7,0) = (12,0)
(8,1) + (8,1) = (11,2)
(10,6) + (10,7) = (10,7)
(10,6) + (10,6) = (10,7)
(11,2) + (11,2) = (4,11)
(0,6) + (0,6) = (9,1)
(16,13) + (3,1) = (7,11)
